Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
02-01-2020,72.46824646,72.52856629,71.22324426,71.47658461,135480400
03-01-2020,71.76372528,72.52375387,71.53933722,71.69616735,146322800
06-01-2020,72.3355484,72.37415398,70.63453188,70.88546447,118387200
07-01-2020,71.99536896,72.60097529,71.7758038,72.3452197,108872000
08-01-2020,73.15349579,73.45509501,71.69858142,71.69858142,132079200
09-01-2020,74.70735168,74.90037228,73.879765,74.13069031,170108400
10-01-2020,74.87622833,75.44082857,74.37437045,74.94137848,140644800
13-01-2020,76.47592163,76.5024662,75.07408881,75.19232073,121532000
14-01-2020,75.44324493,76.6231048,75.32019744,76.41319288,161954400
15-01-2020,75.11991119,76.12363416,74.6880191,75.24296602,121923600
16-01-2020,76.06092072,76.17191455,75.30089203,75.66281115,108829200
17-01-2020,76.90296173,76.90536952,76.0029872,76.30940929,137816400
21-01-2020,76.38180542,76.97293541,76.24427442,76.53139744,110843200
22-01-2020,76.65445709,77.20698154,76.56035461,76.86677675,101832400
23-01-2020,77.02362823,77.1032472,76.15984383,76.7075528,104472000
24-01-2020,76.80164337,78.01286328,76.61103059,77.26972599,146537600
27-01-2020,74.54327393,75.22367624,73.561265,74.81109053,161940000
28-01-2020,76.6520462,76.8233525,75.32500962,75.42393505,162234000
29-01-2020,78.25653839,79.10343121,77.54235362,78.28308295,216229200
30-01-2020,78.14313507,78.19621682,76.90778608,77.33967815,126743200
31-01-2020,74.67836761,77.85601226,74.38400654,77.43377343,199588400
03-02-2020,74.4732666,75.63864233,72.91942738,73.42128507,173788400
04-02-2020,76.93193054,77.12254331,75.6724519,76.07779949,136616400
05-02-2020,77.55926514,78.35789935,76.95606664,78.05870789,118826800
06-02-2020,78.46646881,78.46888396,77.27214024,77.82949505,105425600
07-02-2020,77.39990234,78.21494248,76.90894303,77.96583519,117684000
10-02-2020,77.76753235,77.76753235,75.90527579,75.98508372,109348800
11-02-2020,77.29832458,78.33587187,77.08065923,78.26331921,94323200
12-02-2020,79.13396454,79.13879892,77.74815015,77.74815015,113730400
13-02-2020,78.57044983,78.89695147,78.20283748,78.40599226,94747600
14-02-2020,78.58981323,78.83892051,78.08192254,78.539019,80113600
18-02-2020,77.15077972,77.3321687,76.08904602,76.270435,152531200
19-02-2020,78.26815033,78.4979127,77.39264719,77.39264719,93984000
20-02-2020,77.4651947,78.51725241,76.95972489,78.02871401,100566000
21-02-2020,75.71175385,77.50146427,75.09503429,77.05887105,129554000
24-02-2020,72.11543274,73.56654484,69.95086161,71.89293302,222195200
25-02-2020,69.67273712,73.16750229,69.20113004,72.78537929,230673600
26-02-2020,70.77796936,72.04285767,69.29058139,69.29783666,198054800
27-02-2020,66.15135956,69.16967532,66.01592302,67.98460194,320605600
28-02-2020,66.1126709,67.33402814,62.00360705,62.21885891,426510000
02-03-2020,72.26778412,72.90385596,67.16712713,68.26997149,341397200
03-03-2020,69.97264099,73.52302752,69.121317,73.44321959,319475600
04-03-2020,73.21827698,73.37790019,70.89408265,71.69461223,219178400
05-03-2020,70.84329987,72.44677262,70.47810094,71.47210924,187572800
06-03-2020,69.90248108,70.33539821,68.01603849,68.20226187,226176800
09-03-2020,64.37374115,67.25661246,63.60706717,63.78845614,286744800
10-03-2020,69.01006317,69.2761019,65.14768563,67.02688079,285290000
11-03-2020,66.61330414,68.01362949,65.7498906,67.08733944,255598800
12-03-2020,60.03492355,65.30004286,59.97929862,61.89960418,418474000
13-03-2020,67.22759247,67.69920676,61.17645514,64.06417194,370732000
16-03-2020,58.57897949,62.65901821,58.0444849,58.51609561,322423600
17-03-2020,61.15468597,62.30347908,57.65750505,59.86077653,324056000
18-03-2020,59.65763855,60.46300624,57.34795097,57.98886105,300233600
19-03-2020,59.20053101,61.14985749,58.67571262,59.83176486,271857200
20-03-2020,55.44216156,60.90559812,55.14226371,59.78098395,401693200
23-03-2020,54.26432419,55.26317398,51.42014641,55.1615966,336752800
24-03-2020,59.70842361,59.90432315,56.66592498,57.16413951,287531200
25-03-2020,59.37950516,62.45828014,59.08444542,60.64439011,303602000
26-03-2020,62.50423813,62.56228025,59.58266521,59.62136242,252087200
27-03-2020,59.91641998,61.88267437,59.7495415,61.12809726,204216800
30-03-2020,61.62630844,61.79802499,60.31788822,60.64197271,167976400
31-03-2020,61.5005455,63.48373123,60.94670603,61.81737473,197002000
01-04-2020,58.2645607,60.15342405,57.83406448,59.61651237,176218400
02-04-2020,59.23681259,59.29002033,57.2947412,58.12671272,165934000
03-04-2020,58.38549423,59.42303772,57.79537474,58.72166838,129880000
06-04-2020,63.47890854,63.63369001,60.31306606,60.68067852,201820400
07-04-2020,62.74368668,65.71121658,62.63969205,65.49354379,202887200
08-04-2020,64.34954834,64.66395291,63.17898582,63.54417724,168895200
09-04-2020,64.81391907,65.31697539,64.01823125,64.98563931,161834800
13-04-2020,66.08605194,66.19488828,64.29150705,64.8913026,131022800
14-04-2020,69.42364502,69.7138705,67.24697604,67.7185906,194994800
15-04-2020,68.78997803,69.24949545,67.87094317,68.29901865,131154400
16-04-2020,69.33656311,69.70176206,68.28692612,69.50344161,157125200
17-04-2020,68.39572906,69.39942057,66.95912788,68.8528328,215250000
20-04-2020,66.97608185,68.12487901,66.95673693,67.22277565,130015200
21-04-2020,64.90581512,67.0534619,64.19476971,66.81886518,180991600
22-04-2020,66.77534485,67.21067554,65.83212344,66.17312829,116862400
23-04-2020,66.51654816,68.14179372,66.47785096,66.71970293,124814400
24-04-2020,68.43686676,68.44654291,66.9930099,67.04138325,126161200
27-04-2020,68.48525238,68.81658853,67.70648844,68.15390885,117087600
28-04-2020,67.37511444,69.12854112,67.2832169,68.94715215,112004800
29-04-2020,69.58807373,70.05726717,68.659363,68.86251778,137280800
30-04-2020,71.05610657,71.23266116,69.73801775,70.12739588,183064000
01-05-2020,69.91215515,72.31374359,69.13339146,69.23013078,240616800
04-05-2020,70.90133667,71.02951794,69.24706979,69.9363495,133568000
05-05-2020,71.96547699,72.79744842,71.21573435,71.36084702,147751200
06-05-2020,72.70796967,73.33919986,72.28230777,72.66685158,142333600
07-05-2020,73.46013641,73.80599044,73.03206096,73.33437601,115215200
08-05-2020,75.20861053,75.26196231,73.79237217,74.11975773,133838400
11-05-2020,76.39203644,76.88674477,74.50775468,74.71631429,145946400
12-05-2020,75.51900482,77.5269598,75.39775148,77.07589354,162301200
13-05-2020,74.60718536,76.61999543,73.53045502,75.69846552,200622400
14-05-2020,75.06552124,75.12614791,73.12304033,73.84571291,158929200
15-05-2020,74.62172699,74.66780385,72.80292692,72.83688141,166348400
18-05-2020,76.37992096,76.75338341,75.25469353,75.94583922,135178400
19-05-2020,75.93855286,77.24323271,75.9070258,76.39688668,101729600
20-05-2020,77.41542053,77.48574215,76.75822201,76.79702397,111504800
21-05-2020,76.83824921,77.81797834,76.60058998,77.27718574,102688800
22-05-2020,77.33297729,77.4154287,76.47450137,76.57635006,81803200
26-05-2020,76.8091507,78.630371,76.75337149,78.45091841,125522000
27-05-2020,77.14381409,77.28931961,75.92643294,76.66608292,112945200
28-05-2020,77.17774963,78.43635987,76.54238333,76.81883709,133560800
29-05-2020,77.1026001,77.88104473,76.74611486,77.42028336,153532400
01-06-2020,78.05078888,78.17204224,76.92555415,77.05650985,80791200
02-06-2020,78.41209412,78.43634626,77.34263897,77.78400282,87642800
03-06-2020,78.84376526,79.1056766,78.15989469,78.73221427,104491200
04-06-2020,78.1647644,78.96503359,77.791302,78.66675507,87560400
05-06-2020,80.39096069,80.45158736,78.38543321,78.41453282,137250400
08-06-2020,80.86629486,80.90024936,79.37730734,80.0878503,95654400
09-06-2020,83.4198761,83.81273576,80.51465061,80.54617767,147712400
10-06-2020,85.56606293,86.03409908,83.92914271,84.36807924,166651600
11-06-2020,81.45799255,85.13439472,81.35614389,84.71000803,201662400
12-06-2020,82.16127014,84.34383053,81.05059267,83.59691312,200146000
15-06-2020,83.17735291,83.82969638,80.65285781,80.81534052,138808800
16-06-2020,85.38175201,85.65336572,83.59690633,85.23139905,165428800
17-06-2020,85.26293182,86.18688178,85.14167847,86.1262551,114406400
18-06-2020,85.29688263,85.71399444,84.68818846,85.21927871,96820400
19-06-2020,84.80944061,86.4681855,83.70118325,86.00257679,264476000
22-06-2020,87.02837372,87.17145178,85.1562218,85.20229866,135445200
23-06-2020,88.8859787,90.30464435,87.85289781,88.27243706,212155600
24-06-2020,87.31697083,89.4340572,86.9435084,88.51495464,192623200
25-06-2020,88.47614288,88.51494484,86.71312185,87.472169,137522400
26-06-2020,85.75764465,88.59254854,85.60971172,88.37186656,205256800
29-06-2020,87.73407745,87.82865862,85.18775699,85.66549551,130646000
30-06-2020,88.46643829,88.75260181,87.30240913,87.32180641,140223200
01-07-2020,88.29910278,89.08724948,88.25060589,88.5440369,110737200
02-07-2020,88.29910278,89.8414491,88.18513175,89.20608279,114041600
06-07-2020,90.66114044,91.12917664,89.69596101,89.72748807,118655600
07-07-2020,90.37984467,91.81790797,90.26829363,91.03946335,112424400
08-07-2020,92.4847641,92.51629115,91.26980336,91.35710961,117092000
09-07-2020,92.88249207,93.43055217,91.83486136,93.3772004,125642800
10-07-2020,93.04497528,93.10318193,91.86639619,92.47751045,90257200
13-07-2020,92.61572266,96.95901798,92.4023156,94.34964386,191649200
14-07-2020,94.14836884,94.33994378,91.06368364,91.99732842,170989200
15-07-2020,94.79586029,96.27272509,93.59787669,96.02294351,153198000
16-07-2020,93.62940216,94.48545044,93.03041037,93.66820412,110577600
17-07-2020,93.44023895,94.23566049,92.96734801,94.08046008,92186800
20-07-2020,95.40940094,95.54763152,93.1831914,93.52755414,90318000
21-07-2020,94.0925827,96.27514261,93.84280114,96.19996614,103433200
22-07-2020,94.35691833,95.03836148,93.70700224,93.79430109,89001600
23-07-2020,90.06213379,94.16777019,89.25216235,94.09016627,197004400
24-07-2020,89.8390274,90.18339017,86.47303332,88.26031387,185438800
27-07-2020,91.96824646,92.0604002,90.67811633,90.90121837,121214000
28-07-2020,90.45743561,91.7160461,90.45258074,91.53901353,103625600
29-07-2020,92.19136047,92.37566796,90.90365031,90.94002484,90329200
30-07-2020,93.30686951,93.4111456,90.95697926,91.3643887,158130000
31-07-2020,103.075058,103.225411,97.80295688,99.80121727,374336800
03-08-2020,105.6723022,108.2913718,104.6586259,104.9569045,308151200
04-08-2020,106.378006,107.4692863,105.1387927,105.8614654,173071600
05-08-2020,106.763588,107.0836986,105.6335057,106.0991219,121776800
06-08-2020,110.488472,110.9831877,106.5065162,107.0958057,202428800
07-08-2020,107.9764404,110.4666159,107.1795846,110.0098801,198045600
10-08-2020,109.5458679,110.5638038,106.8953483,109.4219641,212403600
11-08-2020,106.2879639,109.307755,106.0280121,108.8097229,187902400
12-08-2020,109.8203888,110.0779088,107.1844454,107.3787976,165598000
13-08-2020,111.7639236,112.7672832,110.7119723,111.200292,210082000
14-08-2020,111.6643295,111.7542176,109.8543941,111.5890175,165565200
17-08-2020,111.3727722,112.8110034,110.7459802,112.7867075,119561600
18-08-2020,112.3008347,112.7259865,110.7897231,111.1249869,105633600
19-08-2020,112.4417343,113.8556697,112.34699,112.7089741,145538000
20-08-2020,114.9367752,115.0509592,112.4660322,112.48304,126907200
21-08-2020,120.8597565,121.3432125,115.8842618,115.896406,338054800
24-08-2020,122.3052597,125.1501384,120.4394521,125.0650992,345937600
25-08-2020,121.3019028,121.6468864,119.5794312,121.1780064,211495600
26-08-2020,122.9515076,123.4082434,121.552148,122.6186755,163022400
27-08-2020,121.4816895,123.886833,120.3374182,123.554001,155552400
28-08-2020,121.2848892,122.873737,121.0613776,122.4558732,187630000
31-08-2020,125.3979416,127.3026287,122.4437497,123.9791572,225702700
01-09-2020,130.3928528,130.9953638,126.8458775,129.0129331,151948100
02-09-2020,127.69133,134.0856163,123.4155225,133.7066243,200119000
03-09-2020,117.4682541,125.2035884,117.098982,123.3280683,257599600
04-09-2020,117.5459976,120.2086612,107.7602158,116.6811178,332607200
08-09-2020,109.6357269,115.6315808,109.4996789,110.7338307,231366600
09-09-2020,114.0087128,115.7773441,112.0068574,113.9504086,176940500
10-09-2020,110.2868347,117.0989852,109.3247787,116.9629372,182274400
11-09-2020,108.8388977,111.977737,106.895346,111.3363614,180860300
14-09-2020,112.1040421,112.6579539,109.6162987,111.4821062,140150100
15-09-2020,112.2789688,115.4761119,110.4034414,114.990224,184642000
16-09-2020,108.96521,112.7259847,108.8777537,111.9777207,154679000
17-09-2020,107.2257309,109.0332344,105.6417391,106.6232347,178011000
18-09-2020,103.8245087,107.7504832,103.0956769,107.2840351,287104900
21-09-2020,106.9730835,107.0799794,100.190085,101.5894446,195713800
22-09-2020,108.6542358,109.6746033,106.0790362,109.4996833,183055400
23-09-2020,104.0966187,108.9457775,103.7564912,108.4696094,150718700
24-09-2020,105.1655807,107.1382845,102.0364614,102.2016615,167743300
25-09-2020,109.1109695,109.2664572,104.6310832,105.3696347,149981400
28-09-2020,111.7153473,112.0651872,109.5968757,111.763939,137672400
29-09-2020,110.8698959,112.0554636,110.3645758,111.3169193,99382200
30-09-2020,112.5413513,113.9504307,110.4131674,110.5783675,142675200
01-10-2020,113.4937057,114.3974576,112.5608018,114.3197138,116120400
02-10-2020,109.8300934,112.1137724,109.0526772,109.7037652,144712000
05-10-2020,113.2118835,113.3576514,110.3451478,110.6949877,106243800
06-10-2020,109.9661636,112.8426194,109.081844,112.4344679,161498200
07-10-2020,111.831955,112.2886907,110.9087635,111.384939,96849000
08-10-2020,111.7250671,113.1147069,111.3557876,112.968939,83477200
09-10-2020,113.6686172,113.6977693,111.6764739,112.0263138,100506900
12-10-2020,120.8889084,121.6468923,115.9134137,116.6713977,240226800
13-10-2020,117.682045,121.850964,116.2729731,121.7343482,262330500
14-10-2020,117.7695007,119.5575645,116.2438132,117.584861,150712000
15-10-2020,117.3030548,117.7792229,114.8153112,115.3692231,112559200
16-10-2020,115.6607513,118.1193503,115.4566793,117.8569667,115393800
19-10-2020,112.7065506,117.0212297,112.3955827,116.5742138,120639300
20-10-2020,114.1933746,115.6218862,112.3664314,112.9203433,124423700
21-10-2020,113.571434,115.3594978,113.1632826,113.3770744,89946000
22-10-2020,112.4830551,114.7084227,111.3557916,114.1350711,101988000
23-10-2020,111.7930832,113.2604666,111.0545315,113.104979,82572600
26-10-2020,111.8027878,113.2604512,109.6940291,110.7921402,111850700
27-10-2020,113.3090515,113.9698593,111.3071958,112.2303798,92276800
28-10-2020,108.0614548,112.1720692,107.9642787,111.8027971,143937800
29-10-2020,112.0651703,113.6297297,109.0332275,109.198435,146129200
30-10-2020,105.7874985,108.8291536,104.6796748,107.925402,190272600
02-11-2020,105.7000427,107.5561379,104.2909709,106.0304503,122866900
03-11-2020,107.3229141,108.3432742,105.6611785,106.5649302,107624400
04-11-2020,111.7056198,112.3275557,109.1790043,110.9184838,138235500
05-11-2020,115.6704559,116.2438074,113.5714244,114.6209364,126387100
06-11-2020,115.5390701,116.0355255,113.0470269,115.1788901,114457900
09-11-2020,113.2319641,118.7514365,112.9691353,117.3009948,154515300
10-11-2020,112.8912735,114.4682616,111.1001173,112.4824253,138023400
11-11-2020,116.3178329,116.4541157,113.3488074,114.0788967,112295000
12-11-2020,116.0452423,117.330199,115.4222335,116.4443613,103162300
13-11-2020,116.0939255,116.4930371,114.7408273,116.2691472,81581900
16-11-2020,117.1063156,117.7779927,115.0133917,115.7629467,91183000
17-11-2020,116.2204666,117.4664843,115.8018818,116.3762225,74271000
18-11-2020,114.8965683,116.6390487,114.8673659,115.4611724,76322100
19-11-2020,115.4903793,115.8992275,113.7089599,114.4682515,74113000
20-11-2020,114.224884,115.6169211,114.1762159,115.4903749,73604300
23-11-2020,110.8275299,114.4974488,110.7301862,114.0691275,127959300
24-11-2020,112.1124954,112.7744433,109.6009868,110.8859509,113874200
25-11-2020,112.9496765,113.6505634,112.1125069,112.4824235,76499200
27-11-2020,113.4947891,114.3708976,113.1346166,113.4753233,46691300
30-11-2020,115.8895111,117.7585379,113.7089724,113.8647283,169410200
01-12-2020,119.4620514,120.1921405,116.8239969,117.7974491,127728200
02-12-2020,119.8125229,120.094825,117.6806598,118.7806583,89004200
03-12-2020,119.6762466,120.4939431,118.9656231,120.2408434,78967600
04-12-2020,119.0045242,119.5983306,118.2939009,119.345231,78260400
07-12-2020,120.4647141,121.2629446,119.0045357,119.0629405,86712000
08-12-2020,121.0780106,121.662088,119.822256,121.0682814,82225500
09-12-2020,118.5470276,122.6063222,117.7877359,121.2240216,115089200
10-12-2020,119.9682617,120.5815414,116.9602976,117.3010044,81312200
11-12-2020,119.1603165,119.5010233,117.3496943,119.1797822,86939800
14-12-2020,118.5470276,120.0753475,118.3134011,119.3452582,79184500
15-12-2020,124.4850845,124.5045577,120.8346382,121.0390623,157243700
16-12-2020,124.4169388,124.9620697,123.2001234,124.0275638,98208600
17-12-2020,125.283287,126.1399297,124.6408051,125.4779745,94359800
18-12-2020,123.2974701,125.672696,122.771805,125.5364133,192541500
21-12-2020,124.8257828,124.9036607,120.172682,121.7010018,121251600
22-12-2020,128.3789215,130.8417552,126.2081117,128.1160852,168904800
23-12-2020,127.4833221,128.9142834,127.308093,128.651462,88223700
24-12-2020,128.466507,129.9169563,127.6196082,127.8337689,54930100
28-12-2020,133.0612488,133.6939871,129.9656615,130.4329295,124486200
29-12-2020,131.2895355,135.1054676,130.7736069,134.3851222,121047300
30-12-2020,130.1700439,132.3797848,129.8585321,131.9806658,96452100
31-12-2020,129.1674042,131.1629846,128.2231541,130.5205024,99116600
04-01-2021,125.9744568,130.0629532,123.3948069,129.9753461,143301900
05-01-2021,127.5319672,128.242598,125.0204587,125.4682533,97664900
06-01-2021,123.2390442,127.5709108,123.0248835,124.3293133,155088000
07-01-2021,127.4443741,128.1355318,124.4656124,124.9523386,109578200
08-01-2021,128.5443726,129.1089766,126.7726823,128.9142743,105158200
11-01-2021,125.5558701,126.7142806,125.0886171,125.7603016,100384500
12-01-2021,125.380661,126.247033,123.4921611,125.0886223,91951100
13-01-2021,127.4151764,127.9603073,125.0788967,125.3417182,88636800
14-01-2021,125.4877548,127.5222668,125.341728,127.3275793,90221800
15-01-2021,123.7647095,126.762944,123.6284268,125.3611705,111598500
19-01-2021,124.436409,125.2930518,123.570037,124.3877334,90757300
20-01-2021,128.5249176,128.9727122,125.1373075,125.2443878,104319500
21-01-2021,133.2364197,135.9620893,130.0434971,130.2479287,120150900
22-01-2021,135.3780212,136.1373129,131.4355364,132.662081,114459400
25-01-2021,139.1257782,141.2381676,132.9151488,139.2718049,157611700
26-01-2021,139.359436,140.4691711,137.6169481,139.7877574,98390600
27-01-2021,138.2886353,140.4691738,136.6824449,139.6222602,140843800
28-01-2021,133.4506073,138.2205337,133.0709614,135.8161047,142621100
29-01-2021,128.4568024,133.1099043,126.7532604,132.2240589,177523800
01-02-2021,130.5789337,131.7860203,127.4541443,130.1992878,106239800
02-02-2021,131.406311,132.6912601,131.0363945,132.1266561,83305400
03-02-2021,130.3841553,132.1655741,130.0629144,132.1558301,89880900
04-02-2021,133.7425995,133.7523287,131.0169303,132.6815401,84183100
05-02-2021,133.3282623,133.9717045,132.4508521,133.9034687,75693800
08-02-2021,133.4745026,133.5232509,131.5344325,132.6165798,71297200
09-02-2021,132.5970764,134.4201624,132.4411026,133.1917702,76774200
10-02-2021,131.99263,133.5524868,131.0274669,133.0552748,73046600
11-02-2021,131.7391815,132.9675589,130.4133075,132.4898492,64280000
12-02-2021,131.9731598,132.1291485,130.3353231,130.9787653,60145100
16-02-2021,129.8478394,132.5970688,129.4578677,132.090128,80576300
17-02-2021,127.556839,128.9022155,126.221221,127.9565545,97918500
18-02-2021,126.4551697,126.7378861,124.212881,125.9579577,96856700
19-02-2021,126.6111603,127.4300934,125.5680176,126.971886,87668800
22-02-2021,122.8382721,126.464927,122.4483078,124.7978297,103916400
23-02-2021,122.7017899,123.5304593,115.4192337,120.6544867,158273000
24-02-2021,122.2045975,122.4093271,119.1628922,121.8048894,111039900
25-02-2021,117.9539642,123.2867053,117.5152592,121.5513725,148199500
26-02-2021,118.2172089,121.7171209,118.1587094,119.5138293,164560400
01-03-2021,124.5833511,124.7198375,119.7088167,120.6447264,116307900
02-03-2021,121.9803391,125.490002,121.8730987,125.1877833,102260900
03-03-2021,118.997139,122.5555508,118.7826583,121.6781331,112966300
04-03-2021,117.1155701,120.4984984,115.6434659,118.694922,178155000
05-03-2021,118.3732147,118.8801706,114.619824,117.9442607,153766600
08-03-2021,113.4401703,117.9637378,113.2939328,117.8954946,154376600
09-03-2021,118.0514755,118.9971364,115.8091941,116.0431696,129525800
10-03-2021,116.9693375,119.1043786,116.4526305,118.6364274,111943300
11-03-2021,118.8996353,120.1182688,118.2172035,119.4650831,103026500
12-03-2021,117.9929733,118.1294597,116.1699023,117.3787847,88105100
15-03-2021,120.8787231,120.8884743,117.3983053,118.3634686,92403800
16-03-2021,122.4190598,124.0276576,121.5903904,122.545795,115227900
17-03-2021,121.6293869,122.701783,119.2701066,120.9372039,111932600
18-03-2021,117.5055313,120.0890362,117.3008017,119.7965611,121229700
19-03-2021,116.9790878,118.3829563,116.676869,116.8913498,185549500
22-03-2021,120.2937775,120.7617361,117.2423211,117.3105643,111912300
23-03-2021,119.4650955,121.1224343,119.0751313,120.2352729,95467100
24-03-2021,117.0765762,119.8160699,117.0570814,119.7380756,88530500
25-03-2021,117.5640335,118.6071912,116.0139349,116.5403856,98844700
26-03-2021,118.1684723,118.4317013,115.9359344,117.3300517,94071200
29-03-2021,118.343956,119.5040977,117.7005213,118.5974339,80819200
30-03-2021,116.8913422,117.3787956,115.8774381,117.0960717,85671900
31-03-2021,119.0848923,120.4205101,118.1099853,118.5974388,118323800
01-04-2021,119.913559,121.0639495,119.4163543,120.5570011,75089100
05-04-2021,122.7407837,122.9942616,119.9817953,120.7617238,88651200
06-04-2021,123.0429993,123.9399118,122.4970538,123.3257232,80171300
07-04-2021,124.6906052,124.7101,121.9998598,122.672548,83466700
08-04-2021,127.0888748,127.1181208,125.2950495,125.7142524,88844600
09-04-2021,129.6625977,129.7015874,126.221178,126.542899,106686700
12-04-2021,127.9468231,129.5164243,127.3521291,129.1947031,91420000
13-04-2021,131.0567627,131.2810021,128.6194948,129.116707,91266500
14-04-2021,128.7169647,131.6124396,128.3562539,131.5539475,87222800
15-04-2021,131.125,131.6124535,130.2865793,130.4620703,89347100
16-04-2021,130.7935181,131.2907152,129.9355952,130.9300044,84922400
19-04-2021,131.4564362,132.0706322,129.9940759,130.1598083,94264200
20-04-2021,129.7698517,132.1291245,128.5024698,131.6319273,94812300
21-04-2021,130.1500702,130.3937969,128.005278,129.0386769,68847100
22-04-2021,128.6292267,130.7837627,128.1125272,129.7016154,84566500
23-04-2021,130.9495239,131.7294377,128.8437211,128.8437211,78657500
26-04-2021,131.339447,131.6709118,130.2085515,131.4466874,66905100
27-04-2021,131.017746,132.0121552,130.7447732,131.6221835,66015800
